"17|1 0 2 2 1 1|2 4 5 1 2 2|3 5 5 2 1 3|4 6 2 1 3 4|5 5 2 1 3 5|6 3 4 2 1 6|7 3 2 1 2 7|8 2 3 1 2 8|9 2 1 1 2 9|10 3 1 3 1 10",
// "HdHdFlBuBuClClDdEdFlGdIuArArArAr"

"25|1 1 2 2 1 1|2 6 0 1 3 2|3 4 2 1 2 3|4 3 1 1 3 4|5 1 4 3 1 5|6 5 1 1 2 6|7 5 5 2 1 7|8 4 5 1 2 8|9 4 0 2 1 9|10 4 4 2 1 10",
// "BdCuElDdDdArIlFuIlCuArArDuJrHuHuGlGlGlHdHdJlBdBd"

"22|1 0 2 2 1 1|2 5 1 1 2 2|3 3 1 1 3 3|4 6 1 1 2 4|5 2 1 1 2 5|6 5 0 2 1 6|7 4 1 1 2 7|8 1 0 3 1 8|9 2 4 3 1 9|10 5 3 1 2 10",
// "DdDdEdGuJdBdJdIrEdArEdEdIlBdIlIlCdCdArArAr"

"45|1 0 2 2 1 1|2 2 4 3 1 2|3 1 4 1 2 3|4 6 0 1 3 4|5 3 1 1 3 5|6 4 1 1 3 6|7 5 5 2 1 7|8 0 0 2 1 8|9 2 5 1 2 9|10 0 3 2 1 10",
// "ArBrBrDdEdEdArEdGlHrHrIuJrJrCuCuCuCuAlJlEuEuEuBlDdDdGlJlIuGlGlGlIdIdBlBlBlEdEdArFdFdArAr"

"38|1 0 2 2 1 1|2 2 5 3 1 2|3 3 4 2 1 3|4 4 2 1 2 4|5 4 0 1 2 5|6 2 1 1 3 6|7 5 5 1 2 7|8 1 4 2 1 8|9 5 0 1 2 9|10 5 3 2 1 10",
// "BlFuGuHlClDdDdDdCrJlJlGuGuCrCrDuJlDuBrBrJlJlFdFdFdArArArFuBlBlDdDdClClGdAr"

"56|1 1 2 2 1 1|2 4 0 1 3 2|3 3 0 1 3 3|4 4 5 3 1 4|5 2 5 1 2 5|6 1 3 3 1 6|7 6 1 1 2 7|8 1 5 1 2 8|9 0 4 2 1 9|10 0 1 2 1 10",
// "AlBdBdDlEuFlCdCdGdGdGdGdJrJrJrJrCuCuFrJrBuBuFrFrEuDlEuEuEuArFrCdIrIrHuHuDlDlIrIrCdCdArCdFlFlHuHuFlBdIrBdBdArAr"

"25|1 0 2 2 1 1|2 2 4 3 1 2|3 5 4 2 1 3|4 4 1 1 3 4|5 5 2 1 2 5|6 3 5 3 1 6|7 1 5 1 2 7|8 5 0 1 2 8|9 0 3 2 1 9|10 3 2 1 2 10",
// "ArFlGuIrJuIrGuFlJuArGuBlBlClClEdEdEdCrCrDdDdArAr"

"68|1 0 2 2 1 1|2 3 0 1 3 2|3 1 4 3 1 3|4 2 1 1 3 4|5 1 5 3 1 5|6 5 4 1 2 6|7 5 0 2 1 7|8 5 1 2 1 8|9 4 0 1 2 9|10 4 3 3 1 10",
// "DuFdIdGlJlJlJlIdHlIdIdIdCrCrCrJrJrDdDdJrBdBdHlHlHlBuBuClHlDuClClDuFuIuJlJlFuFuFuJlIuErErErIuCrCrCrIuJrJrDdDdDdArJrBdBdBdArGlFuGlIuArAr"

"49|1 0 2 2 1 1|2 3 0 1 3 2|3 5 1 1 3 3|4 6 1 1 3 4|5 0 4 3 1 5|6 5 5 2 1 6|7 1 5 1 2 7|8 2 5 1 2 8|9 2 3 2 1 9|10 4 4 1 2 10",
// "ArErIlBdJuFlJuErErErBdBdArBdGuHuIrGuGuGuGuAlIlBuBuBuElDdDdFlIlHuFlFlFlHdHdElCdCdElElBdBdArJdArAr"

"26|1 1 2 2 1 1|2 5 0 1 3 2|3 4 3 2 1 3|4 4 4 2 1 4|5 3 5 3 1 5|6 1 5 1 2 6|7 4 0 1 3 7|8 0 3 2 1 8|9 5 6 2 1 9|10 3 2 1 2 10",
// "DlDlElFuHrIlIlJuClBdBdBdBdCrCrGdGdHrFuElGdJuArArAr"

"24|1 0 2 2 1 1|2 5 4 2 1 2|3 6 2 1 2 3|4 5 2 1 2 4|5 4 1 1 3 5|6 3 1 1 3 6|7 1 5 3 1 7|8 0 5 1 2 8|9 0 3 3 1 9|10 5 0 1 2 10",
// "ArBlBlBlBlCdDdEdEdFuHuIrHuGlHuHuIlFdFdFdArArAr"

"26|1 0 2 2 1 1|2 5 0 1 3 2|3 2 1 1 2 3|4 4 5 2 1 4|5 3 3 3 1 5|6 3 5 1 2 6|7 2 4 3 1 7|8 1 3 2 1 8|9 6 0 1 3 9|10 0 3 1 2 10",
// "CuArArArErGlJdHlJdGlFuFuDlDlDlFdElElBdBdBdArIdIdId"

"25|1 3 2 2 1 1|2 5 5 2 1 2|3 3 3 1 2 3|4 5 0 1 3 4|5 5 3 2 1 5|6 0 5 2 1 6|7 4 4 1 3 7|8 1 3 2 1 8|9 2 0 2 1 9|10 2 5 1 2 10",
// "AlAlCuCuGuGuBlBlHlIlCuArJuJuBlGdArGdElElDdDdDdAr"

"53|1 0 2 2 1 1|2 1 0 3 1 2|3 2 1 1 2 3|4 5 0 1 3 4|5 4 4 2 1 5|6 3 4 1 2 6|7 2 4 1 3 7|8 5 5 2 1 8|9 4 3 3 1 9|10 4 5 1 2 10",
// "BrErFuFuFuIlIlDdBrBrCuFuIlJuJuHlHlJuElElDdDdDdJuIrIrGuGuHlHlHlGdArArGdIlDuDuDuErErIlJdJdArJdJdElElDdDdAr"

"24|1 0 2 2 1 1|2 2 2 1 2 2|3 6 0 1 3 3|4 5 1 1 3 4|5 0 4 3 1 5|6 5 4 2 1 6|7 3 1 1 2 7|8 4 2 1 2 8|9 4 5 3 1 9|10 3 4 1 2 10",
// "BuBuArCdFlCdGuArHuHuArJuIlCdIlIlIlJdJdFlDdDdAr"

"20|1 0 2 2 1 1|2 5 2 1 2 2|3 3 1 1 2 3|4 5 4 2 1 4|5 4 1 3 1 5|6 4 4 1 3 6|7 2 1 1 3 7|8 3 3 2 1 8|9 5 0 2 1 9|10 3 0 2 1 10",
// "GdGdArGdHlHlCdCdArArElElBuJlIlJlIlBuAr"

"30|1 2 2 2 1 1|2 5 4 2 1 2|3 3 3 1 2 3|4 4 4 1 3 4|5 6 1 1 3 5|6 3 5 1 2 6|7 4 3 2 1 7|8 1 4 2 1 8|9 3 1 2 1 9|10 2 0 1 2 10",
// "ArArCuHlJdJdIlIlCuCuAlGlIlJuGlDuJuAlDuDuBlBlBlDdDdArArEdEd"

"26|1 0 2 2 1 1|2 5 0 1 3 2|3 2 4 2 1 3|4 6 0 1 3 4|5 1 3 1 3 5|6 4 1 1 2 6|7 2 2 1 2 7|8 2 1 2 1 8|9 4 4 3 1 9|10 3 3 2 1 10",
// "BdDdFuHlHlGuGuArArArEuGdGdHrHrEuClClIlDdDdIlBdBdAr"

"21|1 1 2 2 1 1|2 3 5 3 1 2|3 2 5 1 2 3|4 5 0 1 3 4|5 2 4 2 1 5|6 3 2 1 2 6|7 1 3 2 1 7|8 4 1 1 2 8|9 3 0 2 1 9|10 4 4 3 1 10",
// "DdElElCuFuGlCuBlIrFuArIrHuArCuJlJlDdDdAr"

"25|1 1 2 2 1 1|2 3 5 3 1 2|3 4 1 1 3 3|4 5 1 1 3 4|5 3 4 3 1 5|6 2 3 1 2 6|7 1 5 1 2 7|8 6 2 1 2 8|9 2 1 2 1 9|10 0 3 2 1 10",
// "AlBlFuElDdDdGuHdIlIlFuFuArArJrJrGuBlGuElCdCdArAr"

"21|1 0 2 2 1 1|2 5 4 1 3 2|3 2 1 1 2 3|4 5 2 1 2 4|5 4 1 3 1 5|6 1 4 2 1 6|7 3 1 1 2 7|8 2 0 2 1 8|9 3 3 1 3 9|10 0 3 1 2 10",
// "CdHlIdGdElElDuDuElElGuGuJdJdFlCdArArArAr"

"21|1 3 2 2 1 1|2 4 3 2 1 2|3 2 3 2 1 3|4 5 0 1 3 4|5 5 4 2 1 5|6 4 5 2 1 6|7 1 2 1 3 7|8 3 5 1 2 8|9 6 1 1 2 9|10 0 0 3 1 10",
// "ElGuHuIuJrJrGuClHuFlFlFlHdBlDdHdElDdDdAr"

"16|1 0 2 2 1 1|2 3 1 1 2 2|3 2 5 1 2 3|4 3 5 2 1 4|5 4 0 1 3 5|6 6 1 1 2 6|7 4 3 2 1 7|8 4 4 2 1 8|9 5 5 1 2 9|10 1 3 2 1 10",
// "ArBuArCuFuGrEdHrEdJlCuDlEdArAr"

"21|1 0 2 2 1 1|2 3 0 2 1 2|3 5 0 1 3 3|4 3 2 1 2 4|5 4 1 1 2 5|6 5 4 2 1 6|7 2 1 1 3 7|8 4 4 1 2 8|9 2 5 2 1 9|10 0 4 1 2 10",
// "BlBlCdDuDuEuGdHdFlFlCdCdIlJuIlGdArArArAr"

"47|1 1 2 2 1 1|2 5 0 1 3 2|3 3 5 3 1 3|4 3 0 1 3 4|5 4 3 1 2 5|6 5 4 2 1 6|7 2 4 1 2 7|8 1 5 1 2 8|9 2 3 2 1 9|10 0 3 2 1 10",
// "CrEuEuEuFlGdHuIrIrDdDdDdArDdJrJrHuHuHuHuAlJlDuDuClDuFlFlFlDdFlGuJlGuClClClDdArArDdIlBdBdBdAr"

"39|1 1 2 2 1 1|2 3 0 1 3 2|3 4 0 1 3 3|4 4 5 3 1 4|5 3 3 2 1 5|6 2 5 1 2 6|7 2 3 1 2 7|8 1 5 1 2 8|9 5 3 2 1 9|10 1 0 2 1 10",
// "AlGuFuGuElCdCdElBdBdBdBdErHuHuJrJrGuArArHuHuElBuElFuHuAlBuDlDlDlCdDlBdArArAr"

"18|1 1 2 2 1 1|2 4 1 1 3 2|3 1 4 2 1 3|4 3 4 2 1 4|5 5 1 1 2 5|6 4 0 2 1 6|7 6 1 1 2 7|8 0 4 1 3 8|9 5 4 2 1 9|10 3 0 1 2 10",
// "GuHuHuHuClDlBdBdJdFlEuFlFlJuArArAr"

"12|1 1 2 2 1 1|2 4 1 2 1 2|3 4 6 3 1 3|4 5 2 1 2 4|5 3 1 1 2 5|6 5 4 1 2 6|7 6 0 1 3 7",
// "ClClEuArArFdDdArGdGdGd"

"27|1 0 2 2 1 1|2 3 2 1 2 2|3 2 1 1 2 3|4 4 5 2 1 4|5 6 1 1 3 5|6 3 4 1 2 6|7 3 1 2 1 7|8 5 1 1 3 8|9 4 4 2 1 9|10 2 3 1 3 10",
// "EdEdJdCdGlGlBuBuFuDlGlCuCuArArArJuJuDlDlFdFdIlHdHdAr"

"40|1 0 2 2 1 1|2 2 4 1 2 2|3 6 0 1 3 3|4 5 2 1 3 4|5 3 1 1 3 5|6 3 4 2 1 6|7 4 5 3 1 7|8 0 3 3 1 8|9 4 0 2 1 9|10 0 5 1 2 10",
// "DuGlIlDuIlIlEuHrHrHrBuBuBuFlFlGlGlHrEdEdIlBuArJuJuGlEdArArEdHlCdCdCdHlDdDdDdAr"

"45|1 0 2 2 1 1|2 3 1 1 3 2|3 2 5 2 1 3|4 2 4 3 1 4|5 6 2 1 3 5|6 4 2 1 2 6|7 2 2 1 2 7|8 1 5 1 2 8|9 0 3 2 1 9|10 5 4 1 3 10",
// "CrEuGuGuArHuIrJuJuCrJuDrDrBdBdArBdIrHuHuHuHuAlIlBuBuBuClClClDlDlDlDlBdBdArEdEdFdArJdJdAr"

"65|1 1 2 2 1 1|2 4 0 1 3 2|3 5 5 2 1 3|4 5 1 1 3 4|5 2 4 1 3 5|6 1 4 1 2 6|7 0 1 2 1 7|8 5 4 2 1 8|9 0 4 1 2 9|10 0 3 2 1 10",
// "AlBdEuEuEuFdHlHlDdHlBdBdHlIdHlEdEdArArArEuGrGrGrEuEuHrHrFuIuJrIuIuIuIuJrFuFuFuFuHlHlJlJlEdEdEdAlAlAlBuClClDdEuClBdClClEdArArArAr"

"23|1 1 2 2 1 1|2 4 1 1 3 2|3 4 4 2 1 3|4 5 0 1 3 4|5 6 2 1 3 5|6 2 4 2 1 6|7 4 5 2 1 7|8 2 5 2 1 8|9 0 5 1 2 9|10 3 2 1 2 10",
// "DdEdFlClDdHlGlDdIuIuHlGlIuFlClBdBdJuJuArArAr"

"40|1 0 2 2 1 1|2 5 1 1 3 2|3 2 2 1 3 3|4 1 5 3 1 4|5 3 1 1 2 5|6 3 0 3 1 6|7 4 5 1 2 7|8 5 4 2 1 8|9 3 3 2 1 9|10 0 0 3 1 10",
// "CuFrEuHlHlBdBdBdHlGuHlHlCdIrIrGuDrGuGuIlIlBuBuDrCdArArCdIlGdGdArIlIlCuCuDlBdAr"

"32|1 2 2 2 1 1|2 4 5 3 1 2|3 5 2 1 2 3|4 2 3 1 2 4|5 2 5 1 2 5|6 1 1 3 1 6|7 5 4 2 1 7|8 1 5 1 2 8|9 0 2 1 3 9|10 4 0 1 3 10",
// "AlBlGlGlCdHuHuIdAlDuGlJdJdFrFrDuDuArArHuGlIuIuGlEuEuBlBlJdArAr"

"35|1 0 2 2 1 1|2 4 1 1 2 2|3 2 2 1 3 3|4 0 5 3 1 4|5 4 4 1 2 5|6 4 3 2 1 6|7 5 4 2 1 7|8 6 0 1 3 8|9 5 5 1 2 9|10 1 1 3 1 10",
// "BuDrEdFlGlGlIuIuIuGrGrEuIuFrFrEuDrDrCdArArArCuDlDlEdEdFlGlHdHdHdIuAr"

"40|1 0 2 2 1 1|2 1 5 3 1 2|3 5 0 1 3 3|4 4 4 2 1 4|5 2 1 1 3 5|6 2 4 2 1 6|7 1 3 1 2 7|8 3 2 1 2 8|9 4 3 3 1 9|10 3 0 1 2 10",
// "BrBrBrGdGdFlFlEdEdArHdArArEuEuEuFrHdHdFrGuGuGuFlHuHuBlBlBlBlHdHdDlIlIlCdCdCdAr"

"40|1 1 2 2 1 1|2 5 0 1 3 2|3 5 4 2 1 3|4 4 4 1 2 4|5 3 1 1 3 5|6 4 2 1 2 6|7 5 5 2 1 7|8 2 5 1 2 8|9 1 4 1 2 9|10 1 3 2 1 10",
// "BdDdClEdEdArEdFuFuJrIuIuIuIuAlJlEuEuEuClBdClClClDuDuEdGlGlBdHuJlHuGlGlEdArArAr"

"58|1 0 2 2 1 1|2 4 4 2 1 2|3 2 2 1 3 3|4 4 1 1 3 4|5 3 5 2 1 5|6 6 0 1 3 6|7 1 4 1 2 7|8 2 1 2 1 8|9 0 5 1 2 9|10 0 0 2 1 10",
